

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 17:47:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0008                     _PORTDbits	set	8
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  008F                     _OSCCONbits	set	143
   217  0088                     _TRISD	set	136
   218  0087                     _TRISC	set	135
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226                           ; #config settings
   227                           
   228  07FC                     __initialization:
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0000                     __pcstackCOMMON:
   238  0000                     ?_func1:
   239  0000                     ??_func1:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0000                     ?_func2:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0000                     ??_func2:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0000                     ?_func3:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0000                     ??_func3:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0000                     ?_func4:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0000                     ??_func4:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0000                     ?_func5:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0000                     ??_func5:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0000                     ?_func6:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0000                     ??_func6:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0000                     ?_func7:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0000                     ??_func7:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0000                     ?_func8:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0000                     ??_func8:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0000                     ?_setup:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0000                     ??_setup:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0000                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0000                     ??_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           	psect	maintext
   298  07D3                     __pmaintext:	
   299                           ; 1 bytes @ 0x0
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 54 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 8
   325 ;; This function calls:
   326 ;;		_func1
   327 ;;		_setup
   328 ;; This function is called by:
   329 ;;		Startup code after reset
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333  07D3                     _main:	
   334                           ;psect for function _main
   335                           
   336  07D3                     l731:	
   337                           ;incstack = 0
   338                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   339                           
   340                           
   341                           ;main.c: 55:     setup();
   342  07D3  120A  118A  27E7  120A  118A  	fcall	_setup
   343  07D8                     l733:
   344                           
   345                           ;main.c: 58:         PORTDbits.RD0 = 1;
   346  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   347  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   348  07DA  1408               	bsf	8,0	;volatile
   349  07DB                     l735:
   350                           
   351                           ;main.c: 59:         func1();
   352  07DB  120A  118A  27CC  120A  118A  	fcall	_func1
   353  07E0                     l737:
   354                           
   355                           ;main.c: 61:         PORTD = 0;
   356  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   357  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   358  07E2  0188               	clrf	8	;volatile
   359  07E3  2FD8               	goto	l733
   360  07E4  120A  118A  2800   	ljmp	start
   361  07E7                     __end_of_main:
   362                           
   363                           	psect	text1
   364  07E7                     __ptext1:	
   365 ;; *************** function _setup *****************
   366 ;; Defined at:
   367 ;;		line 37 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels used: 1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394  07E7                     _setup:	
   395                           ;psect for function _setup
   396                           
   397  07E7                     l707:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2]
   400                           
   401                           
   402                           ;main.c: 38:     ANSEL = 0;
   403  07E7  1683               	bsf	3,5	;RP0=1, select bank3
   404  07E8  1703               	bsf	3,6	;RP1=1, select bank3
   405  07E9  0188               	clrf	8	;volatile
   406                           
   407                           ;main.c: 39:     ANSELH = 0;
   408  07EA  0189               	clrf	9	;volatile
   409                           
   410                           ;main.c: 40:     PORTA = 0;
   411  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   412  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   413  07ED  0185               	clrf	5	;volatile
   414                           
   415                           ;main.c: 41:     PORTB = 0;
   416  07EE  0186               	clrf	6	;volatile
   417                           
   418                           ;main.c: 42:     PORTC = 0;
   419  07EF  0187               	clrf	7	;volatile
   420                           
   421                           ;main.c: 43:     PORTD = 0;
   422  07F0  0188               	clrf	8	;volatile
   423  07F1                     l709:
   424                           
   425                           ;main.c: 44:     TRISA = 0b00011111;
   426  07F1  301F               	movlw	31
   427  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   428  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   429  07F4  0085               	movwf	5	;volatile
   430  07F5                     l711:
   431                           
   432                           ;main.c: 45:     TRISB = 0;
   433  07F5  0186               	clrf	6	;volatile
   434  07F6                     l713:
   435                           
   436                           ;main.c: 46:     TRISC = 0;
   437  07F6  0187               	clrf	7	;volatile
   438  07F7                     l715:
   439                           
   440                           ;main.c: 47:     TRISD = 0;
   441  07F7  0188               	clrf	8	;volatile
   442  07F8                     l717:
   443                           
   444                           ;main.c: 48:     OSCCONbits.IRCF0 = 1;
   445  07F8  160F               	bsf	15,4	;volatile
   446  07F9                     l719:
   447                           
   448                           ;main.c: 49:     OSCCONbits.IRCF1 = 1;
   449  07F9  168F               	bsf	15,5	;volatile
   450  07FA                     l721:
   451                           
   452                           ;main.c: 50:     OSCCONbits.IRCF2 = 1;
   453  07FA  170F               	bsf	15,6	;volatile
   454  07FB                     l45:
   455  07FB  0008               	return
   456  07FC                     __end_of_setup:
   457                           
   458                           	psect	text2
   459  07CC                     __ptext2:	
   460 ;; *************** function _func1 *****************
   461 ;; Defined at:
   462 ;;		line 66 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 7
   483 ;; This function calls:
   484 ;;		_func2
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  07CC                     _func1:	
   491                           ;psect for function _func1
   492                           
   493  07CC                     l725:	
   494                           ;incstack = 0
   495                           ; Regs used in _func1: [status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;main.c: 67:     __nop();
   499  07CC  0000               	nop
   500  07CD                     l727:
   501                           
   502                           ;main.c: 68:     func2();
   503  07CD  120A  118A  27C5  120A  118A  	fcall	_func2
   504  07D2                     l56:
   505  07D2  0008               	return
   506  07D3                     __end_of_func1:
   507                           
   508                           	psect	text3
   509  07C5                     __ptext3:	
   510 ;; *************** function _func2 *****************
   511 ;; Defined at:
   512 ;;		line 72 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; Hardware stack levels required when called: 6
   533 ;; This function calls:
   534 ;;		_func3
   535 ;; This function is called by:
   536 ;;		_func1
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540  07C5                     _func2:	
   541                           ;psect for function _func2
   542                           
   543  07C5                     l701:	
   544                           ;incstack = 0
   545                           ; Regs used in _func2: [status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;main.c: 73:     __nop();
   549  07C5  0000               	nop
   550  07C6                     l703:
   551                           
   552                           ;main.c: 74:     func3();
   553  07C6  120A  118A  27BE  120A  118A  	fcall	_func3
   554  07CB                     l59:
   555  07CB  0008               	return
   556  07CC                     __end_of_func2:
   557                           
   558                           	psect	text4
   559  07BE                     __ptext4:	
   560 ;; *************** function _func3 *****************
   561 ;; Defined at:
   562 ;;		line 78 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 5
   583 ;; This function calls:
   584 ;;		_func4
   585 ;; This function is called by:
   586 ;;		_func2
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590  07BE                     _func3:	
   591                           ;psect for function _func3
   592                           
   593  07BE                     l695:	
   594                           ;incstack = 0
   595                           ; Regs used in _func3: [status,2+status,0+pclath+cstack]
   596                           
   597                           
   598                           ;main.c: 79:     __nop();
   599  07BE  0000               	nop
   600  07BF                     l697:
   601                           
   602                           ;main.c: 80:     func4();
   603  07BF  120A  118A  27B7  120A  118A  	fcall	_func4
   604  07C4                     l62:
   605  07C4  0008               	return
   606  07C5                     __end_of_func3:
   607                           
   608                           	psect	text5
   609  07B7                     __ptext5:	
   610 ;; *************** function _func4 *****************
   611 ;; Defined at:
   612 ;;		line 84 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 4
   633 ;; This function calls:
   634 ;;		_func5
   635 ;; This function is called by:
   636 ;;		_func3
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640  07B7                     _func4:	
   641                           ;psect for function _func4
   642                           
   643  07B7                     l689:	
   644                           ;incstack = 0
   645                           ; Regs used in _func4: [status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 85:     __nop();
   649  07B7  0000               	nop
   650  07B8                     l691:
   651                           
   652                           ;main.c: 86:     func5();
   653  07B8  120A  118A  27B0  120A  118A  	fcall	_func5
   654  07BD                     l65:
   655  07BD  0008               	return
   656  07BE                     __end_of_func4:
   657                           
   658                           	psect	text6
   659  07B0                     __ptext6:	
   660 ;; *************** function _func5 *****************
   661 ;; Defined at:
   662 ;;		line 90 in file "main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 3
   683 ;; This function calls:
   684 ;;		_func6
   685 ;; This function is called by:
   686 ;;		_func4
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690  07B0                     _func5:	
   691                           ;psect for function _func5
   692                           
   693  07B0                     l683:	
   694                           ;incstack = 0
   695                           ; Regs used in _func5: [status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;main.c: 91:     __nop();
   699  07B0  0000               	nop
   700  07B1                     l685:
   701                           
   702                           ;main.c: 92:     func6();
   703  07B1  120A  118A  27A9  120A  118A  	fcall	_func6
   704  07B6                     l68:
   705  07B6  0008               	return
   706  07B7                     __end_of_func5:
   707                           
   708                           	psect	text7
   709  07A9                     __ptext7:	
   710 ;; *************** function _func6 *****************
   711 ;; Defined at:
   712 ;;		line 96 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 2
   733 ;; This function calls:
   734 ;;		_func7
   735 ;; This function is called by:
   736 ;;		_func5
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740  07A9                     _func6:	
   741                           ;psect for function _func6
   742                           
   743  07A9                     l677:	
   744                           ;incstack = 0
   745                           ; Regs used in _func6: [status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;main.c: 97:     __nop();
   749  07A9  0000               	nop
   750  07AA                     l679:
   751                           
   752                           ;main.c: 98:     func7();
   753  07AA  120A  118A  27A2  120A  118A  	fcall	_func7
   754  07AF                     l71:
   755  07AF  0008               	return
   756  07B0                     __end_of_func6:
   757                           
   758                           	psect	text8
   759  07A2                     __ptext8:	
   760 ;; *************** function _func7 *****************
   761 ;; Defined at:
   762 ;;		line 102 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 1
   783 ;; This function calls:
   784 ;;		_func8
   785 ;; This function is called by:
   786 ;;		_func6
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  07A2                     _func7:	
   791                           ;psect for function _func7
   792                           
   793  07A2                     l671:	
   794                           ;incstack = 0
   795                           ; Regs used in _func7: [status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;main.c: 103:     __nop();
   799  07A2  0000               	nop
   800  07A3                     l673:
   801                           
   802                           ;main.c: 104:     func8();
   803  07A3  120A  118A  279E  120A  118A  	fcall	_func8
   804  07A8                     l74:
   805  07A8  0008               	return
   806  07A9                     __end_of_func7:
   807                           
   808                           	psect	text9
   809  079E                     __ptext9:	
   810 ;; *************** function _func8 *****************
   811 ;; Defined at:
   812 ;;		line 108 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		None
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
