

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 16 21:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0008                     _PORTDbits	set	8
   212  0008                     _PORTD	set	8
   213  008F                     _OSCCONbits	set	143
   214  0088                     _TRISD	set	136
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FC                     __initialization:
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2FE8   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0000                     __pcstackCOMMON:
   232  0000                     ?_func1:
   233  0000                     ??_func1:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0000                     ?_func2:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0000                     ??_func2:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0000                     ?_func3:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0000                     ??_func3:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0000                     ?_func4:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0000                     ??_func4:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0000                     ?_func5:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0000                     ??_func5:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0000                     ?_func6:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0000                     ??_func6:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0000                     ?_func7:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0000                     ??_func7:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0000                     ?_func8:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0000                     ??_func8:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0000                     ?_setup:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0000                     ??_setup:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0000                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0000                     ??_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           	psect	maintext
   292  07E8                     __pmaintext:	
   293                           ; 1 bytes @ 0x0
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 48 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels required when called: 8
   319 ;; This function calls:
   320 ;;		_func1
   321 ;;		_setup
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327  07E8                     _main:	
   328                           ;psect for function _main
   329                           
   330  07E8                     l709:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;main.c: 49:     setup();
   336  07E8  120A  118A  27DA  120A  118A  	fcall	_setup
   337  07ED                     l711:
   338                           
   339                           ;main.c: 52:         PORTDbits.RD0 = 1;
   340  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   341  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   342  07EF  1408               	bsf	8,0	;volatile
   343                           
   344                           ;main.c: 53:         func1();
   345  07F0  120A  118A  27D3  120A  118A  	fcall	_func1
   346  07F5                     l713:
   347                           
   348                           ;main.c: 55:         PORTD = 0;
   349  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   350  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   351  07F7  0188               	clrf	8	;volatile
   352  07F8  2FED               	goto	l711
   353  07F9  120A  118A  2800   	ljmp	start
   354  07FC                     __end_of_main:
   355                           
   356                           	psect	text1
   357  07DA                     __ptext1:	
   358 ;; *************** function _setup *****************
   359 ;; Defined at:
   360 ;;		line 37 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		status,2
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels used: 1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387  07DA                     _setup:	
   388                           ;psect for function _setup
   389                           
   390  07DA                     l693:	
   391                           ;incstack = 0
   392                           ; Regs used in _setup: [status,2]
   393                           
   394                           
   395                           ;main.c: 38:     ANSEL = 0;
   396  07DA  1683               	bsf	3,5	;RP0=1, select bank3
   397  07DB  1703               	bsf	3,6	;RP1=1, select bank3
   398  07DC  0188               	clrf	8	;volatile
   399                           
   400                           ;main.c: 39:     ANSELH = 0;
   401  07DD  0189               	clrf	9	;volatile
   402                           
   403                           ;main.c: 40:     PORTD = 0;
   404  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   405  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   406  07E0  0188               	clrf	8	;volatile
   407                           
   408                           ;main.c: 41:     TRISD = 0;
   409  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   410  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   411  07E3  0188               	clrf	8	;volatile
   412  07E4                     l695:
   413                           
   414                           ;main.c: 42:     OSCCONbits.IRCF0 = 1;
   415  07E4  160F               	bsf	15,4	;volatile
   416  07E5                     l697:
   417                           
   418                           ;main.c: 43:     OSCCONbits.IRCF1 = 1;
   419  07E5  168F               	bsf	15,5	;volatile
   420  07E6                     l699:
   421                           
   422                           ;main.c: 44:     OSCCONbits.IRCF2 = 1;
   423  07E6  170F               	bsf	15,6	;volatile
   424  07E7                     l31:
   425  07E7  0008               	return
   426  07E8                     __end_of_setup:
   427                           
   428                           	psect	text2
   429  07D3                     __ptext2:	
   430 ;; *************** function _func1 *****************
   431 ;; Defined at:
   432 ;;		line 60 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; Hardware stack levels required when called: 7
   453 ;; This function calls:
   454 ;;		_func2
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460  07D3                     _func1:	
   461                           ;psect for function _func1
   462                           
   463  07D3                     l703:	
   464                           ;incstack = 0
   465                           ; Regs used in _func1: [status,2+status,0+pclath+cstack]
   466                           
   467  07D3  0000               	nop	;# 
   468  07D4                     l705:
   469                           
   470                           ;main.c: 62:     func2();
   471  07D4  120A  118A  27CC  120A  118A  	fcall	_func2
   472  07D9                     l42:
   473  07D9  0008               	return
   474  07DA                     __end_of_func1:
   475                           
   476                           	psect	text3
   477  07CC                     __ptext3:	
   478 ;; *************** function _func2 *****************
   479 ;; Defined at:
   480 ;;		line 66 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 6
   501 ;; This function calls:
   502 ;;		_func3
   503 ;; This function is called by:
   504 ;;		_func1
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508  07CC                     _func2:	
   509                           ;psect for function _func2
   510                           
   511  07CC                     l687:	
   512                           ;incstack = 0
   513                           ; Regs used in _func2: [status,2+status,0+pclath+cstack]
   514                           
   515  07CC  0000               	nop	;# 
   516  07CD                     l689:
   517                           
   518                           ;main.c: 68:     func3();
   519  07CD  120A  118A  27C5  120A  118A  	fcall	_func3
   520  07D2                     l45:
   521  07D2  0008               	return
   522  07D3                     __end_of_func2:
   523                           
   524                           	psect	text4
   525  07C5                     __ptext4:	
   526 ;; *************** function _func3 *****************
   527 ;; Defined at:
   528 ;;		line 72 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 5
   549 ;; This function calls:
   550 ;;		_func4
   551 ;; This function is called by:
   552 ;;		_func2
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  07C5                     _func3:	
   557                           ;psect for function _func3
   558                           
   559  07C5                     l681:	
   560                           ;incstack = 0
   561                           ; Regs used in _func3: [status,2+status,0+pclath+cstack]
   562                           
   563  07C5  0000               	nop	;# 
   564  07C6                     l683:
   565                           
   566                           ;main.c: 74:     func4();
   567  07C6  120A  118A  27BE  120A  118A  	fcall	_func4
   568  07CB                     l48:
   569  07CB  0008               	return
   570  07CC                     __end_of_func3:
   571                           
   572                           	psect	text5
   573  07BE                     __ptext5:	
   574 ;; *************** function _func4 *****************
   575 ;; Defined at:
   576 ;;		line 78 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; Hardware stack levels required when called: 4
   597 ;; This function calls:
   598 ;;		_func5
   599 ;; This function is called by:
   600 ;;		_func3
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604  07BE                     _func4:	
   605                           ;psect for function _func4
   606                           
   607  07BE                     l675:	
   608                           ;incstack = 0
   609                           ; Regs used in _func4: [status,2+status,0+pclath+cstack]
   610                           
   611  07BE  0000               	nop	;# 
   612  07BF                     l677:
   613                           
   614                           ;main.c: 80:     func5();
   615  07BF  120A  118A  27B7  120A  118A  	fcall	_func5
   616  07C4                     l51:
   617  07C4  0008               	return
   618  07C5                     __end_of_func4:
   619                           
   620                           	psect	text6
   621  07B7                     __ptext6:	
   622 ;; *************** function _func5 *****************
   623 ;; Defined at:
   624 ;;		line 84 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 3
   645 ;; This function calls:
   646 ;;		_func6
   647 ;; This function is called by:
   648 ;;		_func4
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652  07B7                     _func5:	
   653                           ;psect for function _func5
   654                           
   655  07B7                     l669:	
   656                           ;incstack = 0
   657                           ; Regs used in _func5: [status,2+status,0+pclath+cstack]
   658                           
   659  07B7  0000               	nop	;# 
   660  07B8                     l671:
   661                           
   662                           ;main.c: 86:     func6();
   663  07B8  120A  118A  27B0  120A  118A  	fcall	_func6
   664  07BD                     l54:
   665  07BD  0008               	return
   666  07BE                     __end_of_func5:
   667                           
   668                           	psect	text7
   669  07B0                     __ptext7:	
   670 ;; *************** function _func6 *****************
   671 ;; Defined at:
   672 ;;		line 90 in file "main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 2
   693 ;; This function calls:
   694 ;;		_func7
   695 ;; This function is called by:
   696 ;;		_func5
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700  07B0                     _func6:	
   701                           ;psect for function _func6
   702                           
   703  07B0                     l663:	
   704                           ;incstack = 0
   705                           ; Regs used in _func6: [status,2+status,0+pclath+cstack]
   706                           
   707  07B0  0000               	nop	;# 
   708  07B1                     l665:
   709                           
   710                           ;main.c: 92:     func7();
   711  07B1  120A  118A  27A9  120A  118A  	fcall	_func7
   712  07B6                     l57:
   713  07B6  0008               	return
   714  07B7                     __end_of_func6:
   715                           
   716                           	psect	text8
   717  07A9                     __ptext8:	
   718 ;; *************** function _func7 *****************
   719 ;; Defined at:
   720 ;;		line 96 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 1
   741 ;; This function calls:
   742 ;;		_func8
   743 ;; This function is called by:
   744 ;;		_func6
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748  07A9                     _func7:	
   749                           ;psect for function _func7
   750                           
   751  07A9                     l657:	
   752                           ;incstack = 0
   753                           ; Regs used in _func7: [status,2+status,0+pclath+cstack]
   754                           
   755  07A9  0000               	nop	;# 
   756  07AA                     l659:
   757                           
   758                           ;main.c: 98:     func8();
   759  07AA  120A  118A  27A5  120A  118A  	fcall	_func8
   760  07AF                     l60:
   761  07AF  0008               	return
   762  07B0                     __end_of_func7:
   763                           
   764                           	psect	text9
   765  07A5                     __ptext9:	
   766 ;; *************** function _func8 *****************
   767 ;; Defined at:
   768 ;;		line 102 in file "main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		None
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_func7
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795  07A5                     _func8:	
   796                           ;psect for function _func8
   797                           
   798  07A5                     l655:	
   799                           ;incstack = 0
   800                           ; Regs used in _func8: []
   801                           
   802                           
   803                           ;main.c: 104:     PORTDbits.RD1 = 1;
   804  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   805  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   806  07A7  1488               	bsf	8,1	;volatile
   807  07A8                     l63:	
   808                           ;main.c: 105:     return;
   809                           
   810  07A8  0008               	return
   811  07A9                     __end_of_func8:
   812  007E                     btemp	set	126	;btemp
   813  007E                     wtemp0	set	126
   814                           
   815                           	psect	idloc
   816                           
   817                           ;Config register IDLOC0 @ 0x2000
   818                           ;	unspecified, using default values
   819  2000                     	org	8192
   820  2000  3FFF               	dw	16383
   821                           
   822                           ;Config register IDLOC1 @ 0x2001
   823                           ;	unspecified, using default values
   824  2001                     	org	8193
   825  2001  3FFF               	dw	16383
   826                           
   827                           ;Config register IDLOC2 @ 0x2002
