

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 17:42:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTDbits	set	8
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  008F                     _OSCCONbits	set	143
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0000                     __pcstackCOMMON:
   231  0000                     ?_func1:
   232  0000                     ??_func1:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0000                     ?_setup:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0000                     ??_setup:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0000                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0000                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           	psect	maintext
   249  07D3                     __pmaintext:	
   250                           ; 1 bytes @ 0x0
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 47 in file "main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;		None
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         0       0       0       0       0
   272 ;;      Temps:          0       0       0       0       0
   273 ;;      Totals:         0       0       0       0       0
   274 ;;Total ram usage:        0 bytes
   275 ;; Hardware stack levels required when called: 1
   276 ;; This function calls:
   277 ;;		_func1
   278 ;;		_setup
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284  07D3                     _main:	
   285                           ;psect for function _main
   286                           
   287  07D3                     l652:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   290                           
   291                           
   292                           ;main.c: 48:     setup();
   293  07D3  120A  118A  27E7  120A  118A  	fcall	_setup
   294  07D8                     l654:
   295                           
   296                           ;main.c: 51:         PORTDbits.RD0 = 1;
   297  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   298  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   299  07DA  1408               	bsf	8,0	;volatile
   300  07DB                     l656:
   301                           
   302                           ;main.c: 52:         func1();
   303  07DB  120A  118A  27CF  120A  118A  	fcall	_func1
   304  07E0                     l658:
   305                           
   306                           ;main.c: 53:         PORTD = 0;
   307  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   308  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   309  07E2  0188               	clrf	8	;volatile
   310  07E3  2FD8               	goto	l654
   311  07E4  120A  118A  2800   	ljmp	start
   312  07E7                     __end_of_main:
   313                           
   314                           	psect	text1
   315  07E7                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 30 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345  07E7                     _setup:	
   346                           ;psect for function _setup
   347                           
   348  07E7                     l632:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2]
   351                           
   352                           
   353                           ;main.c: 31:     ANSEL = 0;
   354  07E7  1683               	bsf	3,5	;RP0=1, select bank3
   355  07E8  1703               	bsf	3,6	;RP1=1, select bank3
   356  07E9  0188               	clrf	8	;volatile
   357                           
   358                           ;main.c: 32:     ANSELH = 0;
   359  07EA  0189               	clrf	9	;volatile
   360                           
   361                           ;main.c: 33:     PORTA = 0;
   362  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   363  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   364  07ED  0185               	clrf	5	;volatile
   365                           
   366                           ;main.c: 34:     PORTB = 0;
   367  07EE  0186               	clrf	6	;volatile
   368                           
   369                           ;main.c: 35:     PORTC = 0;
   370  07EF  0187               	clrf	7	;volatile
   371                           
   372                           ;main.c: 36:     PORTD = 0;
   373  07F0  0188               	clrf	8	;volatile
   374  07F1                     l634:
   375                           
   376                           ;main.c: 37:     TRISA = 0b00011111;
   377  07F1  301F               	movlw	31
   378  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   379  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   380  07F4  0085               	movwf	5	;volatile
   381  07F5                     l636:
   382                           
   383                           ;main.c: 38:     TRISB = 0;
   384  07F5  0186               	clrf	6	;volatile
   385  07F6                     l638:
   386                           
   387                           ;main.c: 39:     TRISC = 0;
   388  07F6  0187               	clrf	7	;volatile
   389  07F7                     l640:
   390                           
   391                           ;main.c: 40:     TRISD = 0;
   392  07F7  0188               	clrf	8	;volatile
   393  07F8                     l642:
   394                           
   395                           ;main.c: 41:     OSCCONbits.IRCF0 = 1;
   396  07F8  160F               	bsf	15,4	;volatile
   397  07F9                     l644:
   398                           
   399                           ;main.c: 42:     OSCCONbits.IRCF1 = 1;
   400  07F9  168F               	bsf	15,5	;volatile
   401  07FA                     l646:
   402                           
   403                           ;main.c: 43:     OSCCONbits.IRCF2 = 1;
   404  07FA  170F               	bsf	15,6	;volatile
   405  07FB                     l29:
   406  07FB  0008               	return
   407  07FC                     __end_of_setup:
   408                           
   409                           	psect	text2
   410  07CF                     __ptext2:	
   411 ;; *************** function _func1 *****************
   412 ;; Defined at:
   413 ;;		line 58 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		None
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440  07CF                     _func1:	
   441                           ;psect for function _func1
   442                           
   443  07CF                     l650:	
   444                           ;incstack = 0
   445                           ; Regs used in _func1: []
   446                           
   447                           
   448                           ;main.c: 59:     PORTDbits.RD1 = 1;
   449  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   450  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   451  07D1  1488               	bsf	8,1	;volatile
   452  07D2                     l40:	
   453                           ;main.c: 60:     return;
   454                           
   455  07D2  0008               	return
   456  07D3                     __end_of_func1:
   457  007E                     btemp	set	126	;btemp
   458  007E                     wtemp0	set	126
   459                           
   460                           	psect	idloc
   461                           
   462                           ;Config register IDLOC0 @ 0x2000
   463                           ;	unspecified, using default values
   464  2000                     	org	8192
   465  2000  3FFF               	dw	16383
   466                           
   467                           ;Config register IDLOC1 @ 0x2001
   468                           ;	unspecified, using default values
   469  2001                     	org	8193
   470  2001  3FFF               	dw	16383
   471                           
   472                           ;Config register IDLOC2 @ 0x2002
   473                           ;	unspecified, using default values
   474  2002                     	org	8194
   475  2002  3FFF               	dw	16383
   476                           
   477                           ;Config register IDLOC3 @ 0x2003
   478                           ;	unspecified, using default values
   479  2003                     	org	8195
   480  2003  3FFF               	dw	16383
   481                           
   482                           	psect	config
   483                           
   484                           ;Config register CONFIG1 @ 0x2007
   485                           ;	Oscillator Selection bits
   486                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   487                           ;	Watchdog Timer Enable bit
   488                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   489                           ;	Power-up Timer Enable bit
   490                           ;	PWRTE = OFF, PWRT disabled
   491                           ;	RE3/MCLR pin function select bit
   492                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   493                           ;	Code Protection bit
   494                           ;	CP = OFF, Program memory code protection is disabled
   495                           ;	Data Code Protection bit
   496                           ;	CPD = OFF, Data memory code protection is disabled
   497                           ;	Brown Out Reset Selection bits
   498                           ;	BOREN = OFF, BOR disabled
   499                           ;	Internal External Switchover bit
   500                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   501                           ;	Fail-Safe Clock Monitor Enabled bit
   502                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   503                           ;	Low Voltage Programming Enable bit
   504                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   505                           ;	In-Circuit Debugger Mode bit
   506                           ;	DEBUG = 0x1, unprogrammed default
   507  2007                     	org	8199
   508  2007  20D1               	dw	8401
   509                           
   510                           ;Config register CONFIG2 @ 0x2008
   511                           ;	Brown-out Reset Selection bit
   512                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   513                           ;	Flash Program Memory Self Write Enable bits
   514                           ;	WRT = OFF, Write protection off
   515  2008                     	org	8200
   516  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _func1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func1
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 09 17:42:16 2022

                     l40 07D2                       l29 07FB                      l640 07F7  
                    l632 07E7                      l650 07CF                      l642 07F8  
                    l634 07F1                      l644 07F9                      l636 07F5  
                    l652 07D3                      l646 07FA                      l638 07F6  
                    l654 07D8                      l656 07DB                      l658 07E0  
                   _main 07D3                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _func1 07CF                    _setup 07E7  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07E7                   ??_main 0000                   ?_func1 0000  
                 ?_setup 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_func1 07D3            __end_of_setup 07FC  
                ??_func1 0000                  ??_setup 0000               __pmaintext 07D3  
                __ptext1 07E7                  __ptext2 07CF     end_of_initialization 07FC  
              _PORTDbits 0008      start_initialization 07FC                ___latbits 0002  
             _OSCCONbits 008F  
