

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 16 21:03:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  008F                     _OSCCONbits	set	143
   206  0088                     _TRISD	set	136
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FC                     __initialization:
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FE7   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0000                     __pcstackCOMMON:
   224  0000                     ?_func1:
   225  0000                     ??_func1:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0000                     ?_setup:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0000                     ??_setup:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0000                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000                     ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           	psect	maintext
   242  07E7                     __pmaintext:	
   243                           ; 1 bytes @ 0x0
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 40 in file "main.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          0       0       0       0       0
   266 ;;      Totals:         0       0       0       0       0
   267 ;;Total ram usage:        0 bytes
   268 ;; Hardware stack levels required when called: 1
   269 ;; This function calls:
   270 ;;		_func1
   271 ;;		_setup
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277  07E7                     _main:	
   278                           ;psect for function _main
   279                           
   280  07E7                     l630:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   283                           
   284                           
   285                           ;main.c: 41:     setup();
   286  07E7  120A  118A  27D9  120A  118A  	fcall	_setup
   287  07EC                     l632:
   288                           
   289                           ;main.c: 44:         PORTD = 0b00000001;
   290  07EC  3001               	movlw	1
   291  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   292  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   293  07EF  0088               	movwf	8	;volatile
   294                           
   295                           ;main.c: 45:         func1();
   296  07F0  120A  118A  27D4  120A  118A  	fcall	_func1
   297  07F5                     l634:
   298                           
   299                           ;main.c: 46:         PORTD = 0;
   300  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   301  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   302  07F7  0188               	clrf	8	;volatile
   303  07F8  2FEC               	goto	l632
   304  07F9  120A  118A  2800   	ljmp	start
   305  07FC                     __end_of_main:
   306                           
   307                           	psect	text1
   308  07D9                     __ptext1:	
   309 ;; *************** function _setup *****************
   310 ;; Defined at:
   311 ;;		line 30 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		status,2
   320 ;; Tracked objects:
   321 ;;		On entry : 0/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         0       0       0       0       0
   329 ;;Total ram usage:        0 bytes
   330 ;; Hardware stack levels used: 1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338  07D9                     _setup:	
   339                           ;psect for function _setup
   340                           
   341  07D9                     l618:	
   342                           ;incstack = 0
   343                           ; Regs used in _setup: [status,2]
   344                           
   345                           
   346                           ;main.c: 31:     ANSEL = 0;
   347  07D9  1683               	bsf	3,5	;RP0=1, select bank3
   348  07DA  1703               	bsf	3,6	;RP1=1, select bank3
   349  07DB  0188               	clrf	8	;volatile
   350                           
   351                           ;main.c: 32:     ANSELH = 0;
   352  07DC  0189               	clrf	9	;volatile
   353                           
   354                           ;main.c: 33:     PORTD = 0;
   355  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   356  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   357  07DF  0188               	clrf	8	;volatile
   358                           
   359                           ;main.c: 34:     TRISD = 0;
   360  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   361  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   362  07E2  0188               	clrf	8	;volatile
   363  07E3                     l620:
   364                           
   365                           ;main.c: 35:     OSCCONbits.IRCF0 = 1;
   366  07E3  160F               	bsf	15,4	;volatile
   367  07E4                     l622:
   368                           
   369                           ;main.c: 36:     OSCCONbits.IRCF1 = 1;
   370  07E4  168F               	bsf	15,5	;volatile
   371  07E5                     l624:
   372                           
   373                           ;main.c: 37:     OSCCONbits.IRCF2 = 1;
   374  07E5  170F               	bsf	15,6	;volatile
   375  07E6                     l15:
   376  07E6  0008               	return
   377  07E7                     __end_of_setup:
   378                           
   379                           	psect	text2
   380  07D4                     __ptext2:	
   381 ;; *************** function _func1 *****************
   382 ;; Defined at:
   383 ;;		line 50 in file "main.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels used: 1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410  07D4                     _func1:	
   411                           ;psect for function _func1
   412                           
   413  07D4                     l626:	
   414                           ;incstack = 0
   415                           ; Regs used in _func1: [wreg]
   416                           
   417                           
   418                           ;main.c: 51:     PORTD = 0b00000011;
   419  07D4  3003               	movlw	3
   420  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   421  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   422  07D7  0088               	movwf	8	;volatile
   423  07D8                     l26:
   424  07D8  0008               	return
   425  07D9                     __end_of_func1:
   426  007E                     btemp	set	126	;btemp
   427  007E                     wtemp0	set	126
   428                           
   429                           	psect	idloc
   430                           
   431                           ;Config register IDLOC0 @ 0x2000
   432                           ;	unspecified, using default values
   433  2000                     	org	8192
   434  2000  3FFF               	dw	16383
   435                           
   436                           ;Config register IDLOC1 @ 0x2001
   437                           ;	unspecified, using default values
   438  2001                     	org	8193
   439  2001  3FFF               	dw	16383
   440                           
   441                           ;Config register IDLOC2 @ 0x2002
   442                           ;	unspecified, using default values
   443  2002                     	org	8194
   444  2002  3FFF               	dw	16383
   445                           
   446                           ;Config register IDLOC3 @ 0x2003
   447                           ;	unspecified, using default values
   448  2003                     	org	8195
   449  2003  3FFF               	dw	16383
   450                           
   451                           	psect	config
   452                           
   453                           ;Config register CONFIG1 @ 0x2007
   454                           ;	Oscillator Selection bits
   455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   456                           ;	Watchdog Timer Enable bit
   457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   458                           ;	Power-up Timer Enable bit
   459                           ;	PWRTE = OFF, PWRT disabled
   460                           ;	RE3/MCLR pin function select bit
   461                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   462                           ;	Code Protection bit
   463                           ;	CP = OFF, Program memory code protection is disabled
   464                           ;	Data Code Protection bit
   465                           ;	CPD = OFF, Data memory code protection is disabled
   466                           ;	Brown Out Reset Selection bits
   467                           ;	BOREN = OFF, BOR disabled
   468                           ;	Internal External Switchover bit
   469                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   470                           ;	Fail-Safe Clock Monitor Enabled bit
   471                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   472                           ;	Low Voltage Programming Enable bit
   473                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   474                           ;	In-Circuit Debugger Mode bit
   475                           ;	DEBUG = 0x1, unprogrammed default
   476  2007                     	org	8199
   477  2007  20D4               	dw	8404
   478                           
   479                           ;Config register CONFIG2 @ 0x2008
   480                           ;	Brown-out Reset Selection bit
   481                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   482                           ;	Flash Program Memory Self Write Enable bits
   483                           ;	WRT = OFF, Write protection off
   484  2008                     	org	8200
   485  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _func1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func1
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 16 21:03:13 2022

                     l15 07E6                       l26 07D8                      l620 07E3  
                    l622 07E4                      l630 07E7                      l624 07E5  
                    l632 07EC                      l626 07D4                      l618 07D9  
                    l634 07F5                     _main 07E7                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTD 0008                    _TRISD 0088                    _func1 07D4  
                  _setup 07D9                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 ?_func1 0000                   ?_setup 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_func1 07D9  
          __end_of_setup 07E7                  ??_func1 0000                  ??_setup 0000  
             __pmaintext 07E7                  __ptext1 07D9                  __ptext2 07D4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _OSCCONbits 008F  
