

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 25 20:33:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0005                     _PORTAbits	set	5
   207  0008                     _PORTD	set	8
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  008F                     _OSCCONbits	set	143
   211  0088                     _TRISD	set	136
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  010D                     _EEADR	set	269
   215  010C                     _EEDATA	set	268
   216  018D                     _EECON2	set	397
   217  018C                     _EECON1bits	set	396
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07FA                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07FA                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   229  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2F2C   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:
   239  0070                     _counter:
   240  0070                     	ds	2
   241                           
   242                           	psect	cstackCOMMON
   243  0072                     __pcstackCOMMON:
   244  0072                     ?_ee_write:
   245  0072                     ??_ee_write:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0072                     ?_ee_read:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0072                     ??_ee_read:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0072                     ?_setup:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0072                     ??_setup:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0072                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0072                     	ds	2
   266  0074                     ??_main:
   267                           
   268                           	psect	maintext
   269  072C                     __pmaintext:	
   270                           ; 1 bytes @ 0x2
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 47 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called: 1
   296 ;; This function calls:
   297 ;;		_ee_read
   298 ;;		_ee_write
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305  072C                     _main:	
   306                           ;psect for function _main
   307                           
   308  072C                     l724:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;main.c: 48:     setup();
   314  072C  120A  118A  2705  120A  118A  	fcall	_setup
   315  0731                     l726:
   316                           
   317                           ;main.c: 50:         if(PORTAbits.RA0 == 1){
   318  0731  1283               	bcf	3,5	;RP0=0, select bank0
   319  0732  1303               	bcf	3,6	;RP1=0, select bank0
   320  0733  1C05               	btfss	5,0	;volatile
   321  0734  2F36               	goto	u21
   322  0735  2F37               	goto	u20
   323  0736                     u21:
   324  0736  2F41               	goto	l46
   325  0737                     u20:
   326  0737                     l728:
   327                           
   328                           ;main.c: 51:             counter = counter + 1;
   329  0737  0870               	movf	_counter,w
   330  0738  3E01               	addlw	1
   331  0739  00F0               	movwf	_counter
   332  073A  0871               	movf	_counter+1,w
   333  073B  1803               	skipnc
   334  073C  3E01               	addlw	1
   335  073D  3E00               	addlw	0
   336  073E  00F1               	movwf	_counter+1
   337  073F  2F41               	goto	l46
   338  0740                     l47:
   339                           
   340                           ;main.c: 54:             __nop();
   341  0740  0000               	nop
   342  0741                     l46:	
   343                           ;main.c: 55:         }
   344                           
   345                           
   346                           ;main.c: 53:         while(PORTAbits.RA0 == 1){
   347  0741  1283               	bcf	3,5	;RP0=0, select bank0
   348  0742  1303               	bcf	3,6	;RP1=0, select bank0
   349  0743  1805               	btfsc	5,0	;volatile
   350  0744  2F46               	goto	u31
   351  0745  2F47               	goto	u30
   352  0746                     u31:
   353  0746  2F40               	goto	l47
   354  0747                     u30:
   355  0747                     l730:
   356                           
   357                           ;main.c: 57:         if(counter == 16){
   358  0747  3010               	movlw	16
   359  0748  0670               	xorwf	_counter,w
   360  0749  0471               	iorwf	_counter+1,w
   361  074A  1D03               	btfss	3,2
   362  074B  2F4D               	goto	u41
   363  074C  2F4E               	goto	u40
   364  074D                     u41:
   365  074D  2F50               	goto	l734
   366  074E                     u40:
   367  074E                     l732:
   368                           
   369                           ;main.c: 58:             counter = 0;
   370  074E  01F0               	clrf	_counter
   371  074F  01F1               	clrf	_counter+1
   372  0750                     l734:
   373                           
   374                           ;main.c: 61:         if(PORTAbits.RA1 == 1){
   375  0750  1C85               	btfss	5,1	;volatile
   376  0751  2F53               	goto	u51
   377  0752  2F54               	goto	u50
   378  0753                     u51:
   379  0753  2F5E               	goto	l51
   380  0754                     u50:
   381  0754                     l736:
   382                           
   383                           ;main.c: 62:             counter = counter - 1;
   384  0754  0870               	movf	_counter,w
   385  0755  3EFF               	addlw	255
   386  0756  00F0               	movwf	_counter
   387  0757  0871               	movf	_counter+1,w
   388  0758  1803               	skipnc
   389  0759  3E01               	addlw	1
   390  075A  3EFF               	addlw	255
   391  075B  00F1               	movwf	_counter+1
   392  075C  2F5E               	goto	l51
   393  075D                     l52:
   394                           
   395                           ;main.c: 65:             __nop();
   396  075D  0000               	nop
   397  075E                     l51:	
   398                           ;main.c: 66:         }
   399                           
   400                           
   401                           ;main.c: 64:         while(PORTAbits.RA1 == 1){
   402  075E  1283               	bcf	3,5	;RP0=0, select bank0
   403  075F  1303               	bcf	3,6	;RP1=0, select bank0
   404  0760  1885               	btfsc	5,1	;volatile
   405  0761  2F63               	goto	u61
   406  0762  2F64               	goto	u60
   407  0763                     u61:
   408  0763  2F5D               	goto	l52
   409  0764                     u60:
   410  0764                     l53:
   411                           
   412                           ;main.c: 68:         if(counter < 0 ){
   413  0764  1FF1               	btfss	_counter+1,7
   414  0765  2F67               	goto	u71
   415  0766  2F68               	goto	u70
   416  0767                     u71:
   417  0767  2F9D               	goto	l774
   418  0768                     u70:
   419  0768                     l738:
   420                           
   421                           ;main.c: 69:             counter = 15;
   422  0768  300F               	movlw	15
   423  0769  00F0               	movwf	_counter
   424  076A  3000               	movlw	0
   425  076B  00F1               	movwf	_counter+1
   426  076C  2F9D               	goto	l774
   427  076D                     l740:
   428                           
   429                           ;main.c: 74:                 PORTD = 0B00111111;
   430  076D  303F               	movlw	63
   431  076E  0088               	movwf	8	;volatile
   432                           
   433                           ;main.c: 75:                 break;
   434  076F  2FD4               	goto	l57
   435  0770                     l742:
   436                           
   437                           ;main.c: 77:                 PORTD = 0B00000011;
   438  0770  3003               	movlw	3
   439  0771  0088               	movwf	8	;volatile
   440                           
   441                           ;main.c: 78:                 break;
   442  0772  2FD4               	goto	l57
   443  0773                     l744:
   444                           
   445                           ;main.c: 80:                 PORTD = 0B01011110;
   446  0773  305E               	movlw	94
   447  0774  0088               	movwf	8	;volatile
   448                           
   449                           ;main.c: 81:                 break;
   450  0775  2FD4               	goto	l57
   451  0776                     l746:
   452                           
   453                           ;main.c: 83:                 PORTD = 0B01001111;
   454  0776  304F               	movlw	79
   455  0777  0088               	movwf	8	;volatile
   456                           
   457                           ;main.c: 84:                 break;
   458  0778  2FD4               	goto	l57
   459  0779                     l748:
   460                           
   461                           ;main.c: 86:                 PORTD = 0B01100011;
   462  0779  3063               	movlw	99
   463  077A  0088               	movwf	8	;volatile
   464                           
   465                           ;main.c: 87:                 break;
   466  077B  2FD4               	goto	l57
   467  077C                     l750:
   468                           
   469                           ;main.c: 89:                 PORTD = 0B01101101;
   470  077C  306D               	movlw	109
   471  077D  0088               	movwf	8	;volatile
   472                           
   473                           ;main.c: 90:                 break;
   474  077E  2FD4               	goto	l57
   475  077F                     l752:
   476                           
   477                           ;main.c: 92:                 PORTD = 0B01111101;
   478  077F  307D               	movlw	125
   479  0780  0088               	movwf	8	;volatile
   480                           
   481                           ;main.c: 93:                 break;
   482  0781  2FD4               	goto	l57
   483  0782                     l754:
   484                           
   485                           ;main.c: 95:                 PORTD = 0B00000111;
   486  0782  3007               	movlw	7
   487  0783  0088               	movwf	8	;volatile
   488                           
   489                           ;main.c: 96:                 break;
   490  0784  2FD4               	goto	l57
   491  0785                     l756:
   492                           
   493                           ;main.c: 98:                 PORTD = 0B01111111;
   494  0785  307F               	movlw	127
   495  0786  0088               	movwf	8	;volatile
   496                           
   497                           ;main.c: 99:                 break;
   498  0787  2FD4               	goto	l57
   499  0788                     l758:
   500                           
   501                           ;main.c: 101:                 PORTD = 0B01100111;
   502  0788  3067               	movlw	103
   503  0789  0088               	movwf	8	;volatile
   504                           
   505                           ;main.c: 102:                 break;
   506  078A  2FD4               	goto	l57
   507  078B                     l760:
   508                           
   509                           ;main.c: 104:                 PORTD = 0B01110111;
   510  078B  3077               	movlw	119
   511  078C  0088               	movwf	8	;volatile
   512                           
   513                           ;main.c: 105:                 break;
   514  078D  2FD4               	goto	l57
   515  078E                     l762:
   516                           
   517                           ;main.c: 107:                 PORTD = 0B01111001;
   518  078E  3079               	movlw	121
   519  078F  0088               	movwf	8	;volatile
   520                           
   521                           ;main.c: 108:                 break;
   522  0790  2FD4               	goto	l57
   523  0791                     l764:
   524                           
   525                           ;main.c: 110:                 PORTD = 0B00111100;
   526  0791  303C               	movlw	60
   527  0792  0088               	movwf	8	;volatile
   528                           
   529                           ;main.c: 111:                 break;
   530  0793  2FD4               	goto	l57
   531  0794                     l766:
   532                           
   533                           ;main.c: 113:                 PORTD = 0B01011011;
   534  0794  305B               	movlw	91
   535  0795  0088               	movwf	8	;volatile
   536                           
   537                           ;main.c: 114:                 break;
   538  0796  2FD4               	goto	l57
   539  0797                     l768:
   540                           
   541                           ;main.c: 116:                 PORTD = 0B01111100;
   542  0797  307C               	movlw	124
   543  0798  0088               	movwf	8	;volatile
   544                           
   545                           ;main.c: 117:                 break;
   546  0799  2FD4               	goto	l57
   547  079A                     l770:
   548                           
   549                           ;main.c: 119:                 PORTD = 0B01110100;
   550  079A  3074               	movlw	116
   551  079B  0088               	movwf	8	;volatile
   552                           
   553                           ;main.c: 120:                 break;
   554  079C  2FD4               	goto	l57
   555  079D                     l774:
   556                           
   557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   558                           ; Switch size 1, requested type "simple"
   559                           ; Number of cases is 1, Range of values is 0 to 0
   560                           ; switch strategies available:
   561                           ; Name         Instructions Cycles
   562                           ; simple_byte            4     3 (average)
   563                           ; direct_byte           11     8 (fixed)
   564                           ; jumptable            260     6 (fixed)
   565                           ;	Chosen strategy is simple_byte
   566  079D  0871               	movf	_counter+1,w
   567  079E  3A00               	xorlw	0	; case 0
   568  079F  1903               	skipnz
   569  07A0  2FA2               	goto	l804
   570  07A1  2FD4               	goto	l57
   571  07A2                     l804:
   572                           
   573                           ; Switch size 1, requested type "simple"
   574                           ; Number of cases is 16, Range of values is 0 to 15
   575                           ; switch strategies available:
   576                           ; Name         Instructions Cycles
   577                           ; simple_byte           49    25 (average)
   578                           ; direct_byte           56     8 (fixed)
   579                           ; jumptable            260     6 (fixed)
   580                           ;	Chosen strategy is simple_byte
   581  07A2  0870               	movf	_counter,w
   582  07A3  3A00               	xorlw	0	; case 0
   583  07A4  1903               	skipnz
   584  07A5  2F6D               	goto	l740
   585  07A6  3A01               	xorlw	1	; case 1
   586  07A7  1903               	skipnz
   587  07A8  2F70               	goto	l742
   588  07A9  3A03               	xorlw	3	; case 2
   589  07AA  1903               	skipnz
   590  07AB  2F73               	goto	l744
   591  07AC  3A01               	xorlw	1	; case 3
   592  07AD  1903               	skipnz
   593  07AE  2F76               	goto	l746
   594  07AF  3A07               	xorlw	7	; case 4
   595  07B0  1903               	skipnz
   596  07B1  2F79               	goto	l748
   597  07B2  3A01               	xorlw	1	; case 5
   598  07B3  1903               	skipnz
   599  07B4  2F7C               	goto	l750
   600  07B5  3A03               	xorlw	3	; case 6
   601  07B6  1903               	skipnz
   602  07B7  2F7F               	goto	l752
   603  07B8  3A01               	xorlw	1	; case 7
   604  07B9  1903               	skipnz
   605  07BA  2F82               	goto	l754
   606  07BB  3A0F               	xorlw	15	; case 8
   607  07BC  1903               	skipnz
   608  07BD  2F85               	goto	l756
   609  07BE  3A01               	xorlw	1	; case 9
   610  07BF  1903               	skipnz
   611  07C0  2F88               	goto	l758
   612  07C1  3A03               	xorlw	3	; case 10
   613  07C2  1903               	skipnz
   614  07C3  2F8B               	goto	l760
   615  07C4  3A01               	xorlw	1	; case 11
   616  07C5  1903               	skipnz
   617  07C6  2F8E               	goto	l762
   618  07C7  3A07               	xorlw	7	; case 12
   619  07C8  1903               	skipnz
   620  07C9  2F91               	goto	l764
   621  07CA  3A01               	xorlw	1	; case 13
   622  07CB  1903               	skipnz
   623  07CC  2F94               	goto	l766
   624  07CD  3A03               	xorlw	3	; case 14
   625  07CE  1903               	skipnz
   626  07CF  2F97               	goto	l768
   627  07D0  3A01               	xorlw	1	; case 15
   628  07D1  1903               	skipnz
   629  07D2  2F9A               	goto	l770
   630  07D3  2FD4               	goto	l57
   631  07D4                     l57:
   632                           
   633                           ;main.c: 123:         if(PORTAbits.RA2 == 1){
   634  07D4  1D05               	btfss	5,2	;volatile
   635  07D5  2FD7               	goto	u81
   636  07D6  2FD8               	goto	u80
   637  07D7                     u81:
   638  07D7  2FDF               	goto	l74
   639  07D8                     u80:
   640  07D8                     l776:
   641                           
   642                           ;main.c: 124:             ee_write();
   643  07D8  120A  118A  2718  120A  118A  	fcall	_ee_write
   644  07DD  2FDF               	goto	l74
   645  07DE                     l75:
   646                           
   647                           ;main.c: 127:             __nop();
   648  07DE  0000               	nop
   649  07DF                     l74:	
   650                           ;main.c: 128:         }
   651                           
   652                           
   653                           ;main.c: 126:         while(PORTAbits.RA2 == 1){
   654  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   655  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   656  07E1  1905               	btfsc	5,2	;volatile
   657  07E2  2FE4               	goto	u91
   658  07E3  2FE5               	goto	u90
   659  07E4                     u91:
   660  07E4  2FDE               	goto	l75
   661  07E5                     u90:
   662  07E5                     l76:
   663                           
   664                           ;main.c: 129:         if(PORTAbits.RA3 == 1){
   665  07E5  1D85               	btfss	5,3	;volatile
   666  07E6  2FE8               	goto	u101
   667  07E7  2FE9               	goto	u100
   668  07E8                     u101:
   669  07E8  2FF0               	goto	l78
   670  07E9                     u100:
   671  07E9                     l778:
   672                           
   673                           ;main.c: 130:             ee_read();
   674  07E9  120A  118A  26F4  120A  118A  	fcall	_ee_read
   675  07EE  2FF0               	goto	l78
   676  07EF                     l79:
   677                           
   678                           ;main.c: 133:             __nop();
   679  07EF  0000               	nop
   680  07F0                     l78:	
   681                           ;main.c: 134:         }
   682                           
   683                           
   684                           ;main.c: 132:         while(PORTAbits.RA3 == 1){
   685  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   686  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   687  07F2  1985               	btfsc	5,3	;volatile
   688  07F3  2FF5               	goto	u111
   689  07F4  2FF6               	goto	u110
   690  07F5                     u111:
   691  07F5  2FEF               	goto	l79
   692  07F6                     u110:
   693  07F6  2F31               	goto	l726
   694  07F7  120A  118A  2800   	ljmp	start
   695  07FA                     __end_of_main:
   696                           
   697                           	psect	text1
   698  0705                     __ptext1:	
   699 ;; *************** function _setup *****************
   700 ;; Defined at:
   701 ;;		line 32 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728  0705                     _setup:	
   729                           ;psect for function _setup
   730                           
   731  0705                     l684:	
   732                           ;incstack = 0
   733                           ; Regs used in _setup: [wreg+status,2]
   734                           
   735                           
   736                           ;main.c: 33:     ANSEL = 0;
   737  0705  1683               	bsf	3,5	;RP0=1, select bank3
   738  0706  1703               	bsf	3,6	;RP1=1, select bank3
   739  0707  0188               	clrf	8	;volatile
   740                           
   741                           ;main.c: 34:     ANSELH = 0;
   742  0708  0189               	clrf	9	;volatile
   743                           
   744                           ;main.c: 35:     PORTA = 0;
   745  0709  1283               	bcf	3,5	;RP0=0, select bank0
   746  070A  1303               	bcf	3,6	;RP1=0, select bank0
   747  070B  0185               	clrf	5	;volatile
   748                           
   749                           ;main.c: 36:     PORTB = 0;
   750  070C  0186               	clrf	6	;volatile
   751                           
   752                           ;main.c: 37:     PORTD = 0;
   753  070D  0188               	clrf	8	;volatile
   754  070E                     l686:
   755                           
   756                           ;main.c: 38:     TRISA = 0b00011111;
   757  070E  301F               	movlw	31
   758  070F  1683               	bsf	3,5	;RP0=1, select bank1
   759  0710  1303               	bcf	3,6	;RP1=0, select bank1
   760  0711  0085               	movwf	5	;volatile
   761  0712                     l688:
   762                           
   763                           ;main.c: 39:     TRISB = 0;
   764  0712  0186               	clrf	6	;volatile
   765  0713                     l690:
   766                           
   767                           ;main.c: 40:     TRISD = 0;
   768  0713  0188               	clrf	8	;volatile
   769  0714                     l692:
   770                           
   771                           ;main.c: 41:     OSCCONbits.IRCF0 = 1;
   772  0714  160F               	bsf	15,4	;volatile
   773  0715                     l694:
   774                           
   775                           ;main.c: 42:     OSCCONbits.IRCF1 = 1;
   776  0715  168F               	bsf	15,5	;volatile
   777  0716                     l696:
   778                           
   779                           ;main.c: 43:     OSCCONbits.IRCF2 = 1;
   780  0716  170F               	bsf	15,6	;volatile
   781  0717                     l39:
   782  0717  0008               	return
   783  0718                     __end_of_setup:
   784                           
   785                           	psect	text2
   786  0718                     __ptext2:	
   787 ;; *************** function _ee_write *****************
   788 ;; Defined at:
   789 ;;		line 139 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
